application_id,student_id,internship_id,application_date,status,matching_score
1,314,54,2025-04-11,Rejected,0.99
2,6,141,2025-03-29,Under Review,0.83
3,441,524,2025-08-15,Selected,0.87
4,361,451,2025-04-15,Under Review,0.66
5,677,436,2025-08-16,Under Review,0.93
6,855,681,2025-08-10,Rejected,0.13
7,1,484,2025-07-10,Under Review,0.79
8,52,335,2025-06-09,Applied,0.7
9,258,310,2025-04-14,Applied,0.14
10,142,513,2025-03-21,Rejected,0.59
11,359,779,2025-04-08,Selected,0.56
12,900,121,2025-05-25,Under Review,0.72
13,291,247,2025-06-01,Under Review,0.17
14,805,574,2025-08-30,Under Review,0.82
15,880,403,2025-06-13,Applied,0.23
16,515,387,2025-03-28,Under Review,0.48
17,682,793,2025-05-20,Rejected,0.89
18,982,395,2025-05-15,Under Review,0.6
19,788,724,2025-04-16,Under Review,0.44
20,575,486,2025-04-29,Applied,0.14
21,159,364,2025-08-31,Under Review,0.71
22,977,320,2025-05-30,Applied,0.99
23,89,535,2025-04-02,Selected,0.92
24,731,325,2025-05-22,Under Review,0.75
25,278,544,2025-03-22,Rejected,0.19
26,147,81,2025-09-03,Selected,0.32
27,751,620,2025-07-16,Under Review,0.27
28,202,220,2025-04-17,Under Review,0.42
29,443,171,2025-07-25,Selected,0.31
30,600,649,2025-09-03,Applied,0.32
31,941,285,2025-04-01,Selected,0.66
32,83,729,2025-06-17,Rejected,0.39
33,298,147,2025-08-15,Applied,0.71
34,225,448,2025-06-27,Selected,0.95
35,33,574,2025-05-27,Rejected,0.67
36,485,453,2025-09-02,Under Review,0.78
37,956,502,2025-05-16,Rejected,0.78
38,364,712,2025-07-07,Under Review,0.4
39,255,257,2025-06-10,Under Review,0.11
40,832,702,2025-03-19,Selected,0.15
41,695,124,2025-06-13,Rejected,0.35
42,653,572,2025-06-11,Rejected,0.72
43,396,446,2025-07-08,Applied,0.92
44,433,668,2025-07-01,Under Review,0.96
45,409,357,2025-05-18,Applied,0.12
46,991,183,2025-08-28,Applied,0.99
47,926,26,2025-06-18,Under Review,0.39
48,101,375,2025-05-15,Under Review,0.86
49,915,478,2025-03-15,Applied,0.26
50,268,790,2025-03-31,Applied,0.16
51,943,687,2025-07-04,Under Review,0.44
52,310,355,2025-07-30,Waitlisted,0.87
53,612,746,2025-07-18,Rejected,0.3
54,319,435,2025-04-20,Applied,0.24
55,178,219,2025-04-22,Rejected,0.92
56,578,632,2025-03-28,Selected,0.94
57,447,574,2025-06-19,Rejected,0.11
58,696,196,2025-05-30,Under Review,0.75
59,897,392,2025-06-12,Under Review,0.38
60,331,384,2025-07-27,Rejected,0.44
61,824,184,2025-05-05,Applied,0.52
62,593,766,2025-08-18,Rejected,0.48
63,143,11,2025-06-16,Rejected,0.56
64,700,201,2025-06-11,Waitlisted,0.62
65,787,453,2025-04-05,Under Review,0.52
66,205,370,2025-04-25,Applied,0.73
67,257,539,2025-07-13,Under Review,0.75
68,139,200,2025-06-20,Waitlisted,0.5
69,427,6,2025-06-23,Under Review,0.23
70,568,601,2025-08-15,Selected,0.68
71,205,318,2025-08-17,Under Review,0.8
72,309,337,2025-03-30,Under Review,0.67
73,313,97,2025-05-29,Applied,0.63
74,88,378,2025-06-21,Under Review,0.31
75,305,260,2025-04-03,Rejected,0.68
76,581,515,2025-05-05,Applied,0.4
77,950,14,2025-03-30,Rejected,0.93
78,644,622,2025-07-24,Selected,0.69
79,473,280,2025-06-04,Selected,0.35
80,559,35,2025-07-20,Selected,0.53
81,188,663,2025-07-04,Applied,0.86
82,385,282,2025-05-08,Under Review,0.4
83,802,658,2025-06-12,Rejected,0.57
84,897,491,2025-06-15,Under Review,0.71
85,854,408,2025-05-20,Under Review,0.78
86,448,45,2025-06-09,Applied,0.26
87,99,713,2025-07-31,Rejected,0.61
88,142,722,2025-07-28,Under Review,0.92
89,540,260,2025-06-19,Under Review,0.97
90,453,281,2025-09-05,Applied,0.69
91,711,641,2025-08-12,Waitlisted,0.99
92,321,59,2025-07-23,Under Review,0.61
93,516,586,2025-04-14,Selected,0.5
94,958,32,2025-06-22,Selected,0.6
95,702,736,2025-05-03,Rejected,0.2
96,730,483,2025-03-14,Applied,0.46
97,367,623,2025-03-29,Rejected,0.51
98,480,648,2025-04-19,Under Review,0.86
99,363,466,2025-06-26,Under Review,0.78
100,438,503,2025-04-19,Selected,0.64
101,478,178,2025-04-25,Rejected,0.41
102,431,485,2025-07-26,Selected,0.27
103,985,768,2025-05-31,Rejected,0.41
104,421,664,2025-04-04,Applied,0.71
105,473,769,2025-03-15,Rejected,0.34
106,29,559,2025-08-21,Applied,0.48
107,935,107,2025-07-21,Selected,0.45
108,573,40,2025-08-17,Under Review,0.79
109,28,379,2025-08-17,Under Review,0.9
110,981,30,2025-04-09,Under Review,0.73
111,786,628,2025-03-24,Under Review,0.41
112,432,731,2025-05-29,Applied,0.49
113,91,157,2025-07-04,Under Review,0.23
114,774,723,2025-08-03,Applied,0.25
115,144,754,2025-06-14,Selected,0.25
116,630,182,2025-04-26,Applied,0.22
